🔒 https://192.168.101.162:8443  (cámara funciona en otros dispositivos)
INFO:     192.168.101.10:57696 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57698 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57696 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57698 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57696 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57698 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57696 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57698 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57696 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57698 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57696 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57698 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57720 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57722 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57724 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57696 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57698 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57724 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57722 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57722 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57724 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57724 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57722 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57722 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57724 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57724 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57722 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57724 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57722 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57722 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57724 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57724 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57722 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57722 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57724 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57724 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57722 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57722 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57724 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57722 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57724 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57724 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57722 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57722 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57724 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57724 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57722 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57722 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57724 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57722 - "GET /api/dashboard/summary HTTP/1.1" 200 OK
INFO:     192.168.101.10:57722 - "GET /api/attendance/today HTTP/1.1" 200 OK
INFO:     192.168.101.10:57722 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57724 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57722 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57724 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57724 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57722 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57722 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57724 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57724 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57722 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57722 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57724 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57724 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57722 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57722 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57724 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57722 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57724 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57724 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57722 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57722 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57724 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57724 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57722 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57724 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57722 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57722 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57724 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57724 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57722 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57724 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57722 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57722 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57724 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57778 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57774 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57780 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57782 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57774 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57778 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57782 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57774 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57780 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57778 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57802 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57802 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.162:36306 - "GET /api/attendance/today HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.162:36306 - "GET /api/dashboard/summary HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.162:36306 - "GET /api/users/ HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.162:57568 - "GET /api/attendance/history?limit=200 HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.162:57568 - "GET /api/dashboard/summary HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.162:36416 - "GET /admin HTTP/1.1" 200 OK
INFO:     192.168.101.162:36416 - "GET /api/dashboard/summary HTTP/1.1" 200 OK
INFO:     192.168.101.162:36416 - "GET /favicon.ico HTTP/1.1" 404 Not Found
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.162:36416 - "GET /admin HTTP/1.1" 200 OK
INFO:     192.168.101.162:36416 - "GET /api/dashboard/summary HTTP/1.1" 200 OK
INFO:     192.168.101.162:36416 - "GET /favicon.ico HTTP/1.1" 404 Not Found
INFO:     192.168.101.162:36416 - "GET /admin HTTP/1.1" 200 OK
INFO:     192.168.101.162:36416 - "GET /api/dashboard/summary HTTP/1.1" 200 OK
INFO:     192.168.101.162:36416 - "GET /favicon.ico HTTP/1.1" 404 Not Found
INFO:     192.168.101.162:36416 - "GET /admin HTTP/1.1" 200 OK
INFO:     192.168.101.162:36416 - "GET /api/dashboard/summary HTTP/1.1" 200 OK
INFO:     192.168.101.162:36416 - "GET /favicon.ico HTTP/1.1" 404 Not Found
INFO:     192.168.101.162:36416 - "GET /admin HTTP/1.1" 200 OK
INFO:     192.168.101.162:36416 - "GET /api/dashboard/summary HTTP/1.1" 200 OK
INFO:     192.168.101.162:36416 - "GET /favicon.ico HTTP/1.1" 404 Not Found
INFO:     192.168.101.162:36416 - "GET /admin HTTP/1.1" 200 OK
INFO:     192.168.101.162:36416 - "GET /api/dashboard/summary HTTP/1.1" 200 OK
INFO:     192.168.101.162:36416 - "GET /favicon.ico HTTP/1.1" 404 Not Found
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.162:36416 - "GET /api/attendance/today HTTP/1.1" 200 OK
INFO:     192.168.101.162:36416 - "GET /uploads/1_464cfd7d24d648c8a1384042606fff77.jpg HTTP/1.1" 304 Not Modified
INFO:     192.168.101.162:36428 - "GET /uploads/1_82d30a52669643969290fc663b3b72ac.jpg HTTP/1.1" 304 Not Modified
INFO:     192.168.101.162:36416 - "GET /uploads/1_a95ce66ce3af4003bc88245e982436ea.jpg HTTP/1.1" 304 Not Modified
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.162:40916 - "GET /api/users/ HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.162:40916 - "GET /api/users/1 HTTP/1.1" 200 OK
INFO:     192.168.101.162:40916 - "GET /api/users/1/photos?days=7 HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57772 - "POST /api/face/detect HTTP/1.1" 200 OK
INFO:     192.168.101.10:57776 - "POST /api/face/detect HTTP/1.1" 200 OK
